id,nome_evento,categoria,local,bairro,data,hora,duracao_min,capacidade,publico,ocupacao_pct,preco_ingresso,gratuito,receita_total,artista
169,Show Musical — DJ Nordeste #169,Show Musical,Teatro Glauco Rodrigues,Aldeota,2024-08-18,18:00,180,926,666,0.72,74.01,False,49290.66,DJ Nordeste
170,Stand-up — Orquestra Fortaleza #170,Stand-up,Clube Náutico,Varjota,2024-04-05,20:00,240,164,127,0.78,73.01,False,9272.27,Orquestra Fortaleza
171,Exposição — Trio Nordestino #171,Exposição,Centro Cultural BNB,Centro,2024-02-12,22:00,60,369,206,0.56,0.0,True,0.0,Trio Nordestino
172,Stand-up — Artistas Visuais CE #172,Stand-up,Clube Náutico,Varjota,2024-10-23,21:00,120,416,328,0.79,64.86,False,21274.08,Artistas Visuais CE
173,Cinema — Grupo Folclórico CE #173,Cinema,Espaço Benfica,Benfica,2025-03-01,19:00,150,78,49,0.64,18.16,False,889.84,Grupo Folclórico CE
174,Exposição — Humoristas do Nordeste #174,Exposição,Centro Comunitário,Maraponga,2025-02-12,16:00,120,425,293,0.69,10.36,False,3035.48,Humoristas do Nordeste
175,Dança — Coral Universitário #175,Dança,Clube Náutico,Varjota,2024-04-09,14:00,120,111,53,0.48,29.92,False,1585.76,Coral Universitário
176,Cinema — Artistas Visuais CE #176,Cinema,Espaço Varjota,Varjota,2024-07-13,22:00,90,143,110,0.77,29.42,False,3236.2,Artistas Visuais CE
177,Workshop — Grupo Folclórico CE #177,Workshop,Iate Clube,Beira Mar,2025-06-01,19:00,90,51,26,0.51,191.78,False,4986.28,Grupo Folclórico CE
178,Show Musical — Banda Cearense #178,Show Musical,Centro Cultural Dragão do Mar,Meireles,2025-04-26,18:00,180,2327,1931,0.83,217.0,False,419027.0,Banda Cearense
179,Cinema — Humoristas do Nordeste #179,Cinema,Praça do Ferreira,Centro,2025-02-14,14:00,180,153,104,0.68,22.32,False,2321.28,Humoristas do Nordeste
180,Stand-up — Coral Universitário #180,Stand-up,Espaço Cultural Aldeota,Aldeota,2024-05-01,16:00,60,358,250,0.7,68.49,False,17122.5,Coral Universitário
181,Dança — Orquestra Fortaleza #181,Dança,Shopping Maraponga,Maraponga,2024-02-11,14:00,60,130,84,0.65,36.06,False,3029.04,Orquestra Fortaleza
182,Workshop — Ballet Fortaleza #182,Workshop,Anfiteatro da Beira Mar,Beira Mar,2024-11-22,16:00,150,58,55,0.95,70.97,False,3903.35,Ballet Fortaleza
183,Stand-up — Cineclube Dragão #183,Stand-up,Centro Comunitário,Maraponga,2024-01-18,18:00,120,462,346,0.75,63.24,False,21881.04,Cineclube Dragão
184,Cinema — Ballet Fortaleza #184,Cinema,UFC Campus,Benfica,2024-08-21,21:00,60,181,77,0.43,28.11,False,2164.47,Ballet Fortaleza
185,Cinema — Artistas Visuais CE #185,Cinema,Centro Cultural BNB,Centro,2024-04-22,16:00,60,122,39,0.32,33.96,False,1324.44,Artistas Visuais CE
186,Exposição — Instrutores SENAC #186,Exposição,Casa de Cultura,Messejana,2025-04-27,22:00,240,260,117,0.45,0.0,True,0.0,Instrutores SENAC
187,Exposição — Companhia de Teatro Local #187,Exposição,Clube Náutico,Varjota,2024-06-26,19:00,180,389,171,0.44,11.3,False,1932.3,Companhia de Teatro Local
188,Stand-up — Instrutores SENAC #188,Stand-up,Anfiteatro da Beira Mar,Beira Mar,2024-08-18,18:00,120,590,359,0.61,69.07,False,24796.13,Instrutores SENAC
189,Workshop — Ballet Fortaleza #189,Workshop,Centro Comunitário,Maraponga,2024-10-07,18:00,60,42,32,0.78,190.17,False,6085.44,Ballet Fortaleza
190,Cinema — Cineclube Dragão #190,Cinema,Praça Central,Messejana,2024-03-21,18:00,150,97,43,0.45,20.75,False,892.25,Cineclube Dragão
191,Workshop — Ballet Fortaleza #191,Workshop,Espaço Varjota,Varjota,2024-10-05,16:00,60,72,55,0.77,189.95,False,10447.25,Ballet Fortaleza
192,Festival — Instrutores SENAC #192,Festival,Espaço Varjota,Varjota,2024-04-12,19:00,120,4850,3734,0.77,131.49,False,490983.66,Instrutores SENAC
193,Exposição — Grupo Folclórico CE #193,Exposição,Arena Meireles,Meireles,2025-05-02,19:00,240,130,52,0.4,28.05,False,1458.6,Grupo Folclórico CE
194,Stand-up — Instrutores SENAC #194,Stand-up,Centro Comunitário,Maraponga,2024-08-25,20:00,240,430,227,0.53,83.81,False,19024.87,Instrutores SENAC
195,Show Musical — Orquestra Fortaleza #195,Show Musical,Praça do Ferreira,Centro,2025-02-10,22:00,150,1020,969,0.95,47.63,False,46153.47,Orquestra Fortaleza
196,Stand-up — Cineclube Dragão #196,Stand-up,Teatro RioMar,Meireles,2024-12-09,18:00,150,252,191,0.76,37.51,False,7164.41,Cineclube Dragão
197,Workshop — Artistas Visuais CE #197,Workshop,Centro Cultural BNB,Centro,2024-12-04,16:00,240,49,31,0.64,171.32,False,5310.92,Artistas Visuais CE
198,Exposição — Cineclube Dragão #198,Exposição,Arena Meireles,Meireles,2024-07-16,16:00,180,222,133,0.6,17.03,False,2264.99,Cineclube Dragão
199,Cinema — Grupo Folclórico CE #199,Cinema,Shopping Maraponga,Maraponga,2024-05-23,19:00,120,162,102,0.63,0.0,True,0.0,Grupo Folclórico CE
200,Cinema — Companhia de Teatro Local #200,Cinema,Clube Náutico,Varjota,2024-01-12,18:00,240,128,99,0.78,21.04,False,2082.96,Companhia de Teatro Local
201,Show Musical — Cineclube Dragão #201,Show Musical,Espaço Cultural Aldeota,Aldeota,2024-11-14,21:00,60,1556,1026,0.66,184.08,False,188866.08,Cineclube Dragão
202,Stand-up — Companhia de Teatro Local #202,Stand-up,Shopping Maraponga,Maraponga,2025-04-10,21:00,180,212,197,0.93,63.47,False,12503.59,Companhia de Teatro Local
203,Workshop — Humoristas do Nordeste #203,Workshop,Espaço Varjota,Varjota,2024-03-24,20:00,150,63,55,0.88,180.97,False,9953.35,Humoristas do Nordeste
204,Teatro — Humoristas do Nordeste #204,Teatro,Cineteatro São Luiz,Aldeota,2024-06-02,16:00,120,360,306,0.85,32.13,False,9831.78,Humoristas do Nordeste
205,Festival — Artistas Visuais CE #205,Festival,Anfiteatro da Beira Mar,Beira Mar,2024-05-15,20:00,150,4680,3884,0.83,69.47,False,269821.48,Artistas Visuais CE
206,Workshop — Banda Cearense #206,Workshop,UFC Campus,Benfica,2024-08-11,20:00,60,45,28,0.63,50.45,False,1412.6,Banda Cearense
207,Teatro — Instrutores SENAC #207,Teatro,Teatro RioMar,Meireles,2024-05-18,22:00,240,321,134,0.42,44.53,False,5967.02,Instrutores SENAC
208,Cinema — Cineclube Dragão #208,Cinema,Centro Comunitário,Maraponga,2025-01-19,14:00,240,174,127,0.73,33.14,False,4208.78,Cineclube Dragão
209,Exposição — Banda Cearense #209,Exposição,Shopping Maraponga,Maraponga,2024-05-10,21:00,90,141,98,0.7,11.79,False,1155.42,Banda Cearense
210,Stand-up — DJ Nordeste #210,Stand-up,Iate Clube,Beira Mar,2025-04-16,18:00,90,372,249,0.67,46.08,False,11473.92,DJ Nordeste
211,Teatro — Trio Nordestino #211,Teatro,Arena Meireles,Meireles,2024-01-17,16:00,90,294,208,0.71,76.17,False,15843.36,Trio Nordestino
212,Show Musical — Banda Cearense #212,Show Musical,Anfiteatro da Beira Mar,Beira Mar,2024-08-27,20:00,90,1302,1145,0.88,124.48,False,142529.6,Banda Cearense
213,Stand-up — Orquestra Fortaleza #213,Stand-up,Clube Náutico,Varjota,2024-11-24,16:00,120,395,304,0.77,77.08,False,23432.32,Orquestra Fortaleza
214,Festival — Coral Universitário #214,Festival,Praça Central,Messejana,2024-06-28,21:00,240,2754,1982,0.72,381.98,False,757084.36,Coral Universitário
215,Show Musical — Orquestra Fortaleza #215,Show Musical,Centro Comunitário,Maraponga,2024-06-01,18:00,150,2448,1762,0.72,127.43,False,224531.66,Orquestra Fortaleza
216,Workshop — Coral Universitário #216,Workshop,Espaço Varjota,Varjota,2025-04-19,14:00,180,39,36,0.93,71.65,False,2579.4,Coral Universitário
217,Exposição — Trio Nordestino #217,Exposição,Casa de Cultura,Messejana,2025-04-05,22:00,120,180,54,0.3,19.4,False,1047.6,Trio Nordestino
218,Festival — Instrutores SENAC #218,Festival,Centro Cultural Dragão do Mar,Meireles,2024-03-15,16:00,180,3589,3230,0.9,261.02,False,843094.6,Instrutores SENAC
219,Festival — Trio Nordestino #219,Festival,Anfiteatro da Beira Mar,Beira Mar,2024-08-04,16:00,240,3227,2549,0.79,368.15,False,938414.35,Trio Nordestino
220,Workshop — Humoristas do Nordeste #220,Workshop,Espaço Varjota,Varjota,2024-10-16,19:00,150,45,43,0.96,132.81,False,5710.83,Humoristas do Nordeste
221,Stand-up — Grupo Folclórico CE #221,Stand-up,Espaço Benfica,Benfica,2025-04-25,22:00,120,362,325,0.9,62.62,False,20351.5,Grupo Folclórico CE
222,Cinema — Grupo Folclórico CE #222,Cinema,Arena Meireles,Meireles,2025-03-03,18:00,90,116,77,0.67,15.32,False,1179.64,Grupo Folclórico CE
223,Cinema — Instrutores SENAC #223,Cinema,Clube Náutico,Varjota,2024-09-20,22:00,150,200,126,0.63,28.7,False,3616.2,Instrutores SENAC
224,Workshop — Cineclube Dragão #224,Workshop,Anfiteatro da Beira Mar,Beira Mar,2025-05-15,16:00,180,66,59,0.9,75.39,False,4448.01,Cineclube Dragão
225,Show Musical — Orquestra Fortaleza #225,Show Musical,Teatro Glauco Rodrigues,Aldeota,2024-08-24,14:00,240,498,443,0.89,0.0,True,0.0,Orquestra Fortaleza
226,Workshop — Banda Cearense #226,Workshop,Shopping Maraponga,Maraponga,2025-05-09,21:00,150,59,48,0.82,0.0,True,0.0,Banda Cearense
227,Cinema — Instrutores SENAC #227,Cinema,Teatro RioMar,Meireles,2024-10-20,14:00,180,195,128,0.66,25.71,False,3290.88,Instrutores SENAC
228,Exposição — DJ Nordeste #228,Exposição,Cineteatro São Luiz,Aldeota,2025-06-23,18:00,120,318,85,0.27,5.76,False,489.6,DJ Nordeste
229,Teatro — Trio Nordestino #229,Teatro,Centro Comunitário,Maraponga,2024-08-19,18:00,240,315,214,0.68,79.41,False,16993.74,Trio Nordestino
230,Show Musical — Trio Nordestino #230,Show Musical,Espaço Cultural Aldeota,Aldeota,2024-01-10,21:00,90,1853,1371,0.74,139.96,False,191885.16,Trio Nordestino
231,Cinema — Trio Nordestino #231,Cinema,Shopping Maraponga,Maraponga,2025-05-01,18:00,60,195,148,0.76,19.6,False,2900.8,Trio Nordestino
232,Stand-up — Instrutores SENAC #232,Stand-up,Teatro RioMar,Meireles,2024-07-31,20:00,90,575,506,0.88,31.1,False,15736.6,Instrutores SENAC
233,Teatro — Companhia de Teatro Local #233,Teatro,UFC Campus,Benfica,2025-02-02,21:00,180,368,191,0.52,70.08,False,13385.28,Companhia de Teatro Local
234,Exposição — Companhia de Teatro Local #234,Exposição,Teatro Glauco Rodrigues,Aldeota,2025-03-23,16:00,60,431,297,0.69,1.61,False,478.17,Companhia de Teatro Local
235,Cinema — Coral Universitário #235,Cinema,Shopping Maraponga,Maraponga,2024-08-21,18:00,180,129,89,0.69,24.01,False,2136.89,Coral Universitário
236,Cinema — Coral Universitário #236,Cinema,Teatro Glauco Rodrigues,Aldeota,2024-03-25,18:00,90,135,94,0.7,29.26,False,2750.44,Coral Universitário
237,Exposição — DJ Nordeste #237,Exposição,Praça Central,Messejana,2024-11-11,19:00,120,234,58,0.25,0.16,False,9.28,DJ Nordeste
238,Teatro — Companhia de Teatro Local #238,Teatro,Praça do Ferreira,Centro,2024-04-15,14:00,60,309,210,0.68,50.75,False,10657.5,Companhia de Teatro Local
239,Dança — Orquestra Fortaleza #239,Dança,Casa de Cultura,Messejana,2024-09-05,20:00,180,154,86,0.56,51.17,False,4400.62,Orquestra Fortaleza
240,Exposição — Coral Universitário #240,Exposição,Praça do Ferreira,Centro,2024-06-20,19:00,120,204,67,0.33,4.38,False,293.46,Coral Universitário
241,Teatro — Orquestra Fortaleza #241,Teatro,Centro Comunitário,Maraponga,2024-07-19,19:00,60,206,156,0.76,49.75,False,7761.0,Orquestra Fortaleza
242,Cinema — Ballet Fortaleza #242,Cinema,Centro Comunitário,Maraponga,2024-05-19,18:00,120,144,74,0.52,23.61,False,1747.14,Ballet Fortaleza
243,Festival — Cineclube Dragão #243,Festival,Iate Clube,Beira Mar,2024-10-25,21:00,240,1955,1935,0.99,389.05,False,752811.75,Cineclube Dragão
244,Festival — Ballet Fortaleza #244,Festival,Centro Comunitário,Maraponga,2024-04-26,20:00,90,2796,2628,0.94,187.53,False,492828.84,Ballet Fortaleza
245,Exposição — Trio Nordestino #245,Exposição,Arena Meireles,Meireles,2024-10-25,22:00,240,286,191,0.67,6.29,False,1201.39,Trio Nordestino
246,Cinema — Trio Nordestino #246,Cinema,Anfiteatro da Beira Mar,Beira Mar,2025-03-09,22:00,150,137,57,0.42,28.17,False,1605.69,Trio Nordestino
247,Workshop — Cineclube Dragão #247,Workshop,Praça Central,Messejana,2024-03-28,14:00,90,54,28,0.52,195.26,False,5467.28,Cineclube Dragão
248,Exposição — Trio Nordestino #248,Exposição,Arena Meireles,Meireles,2024-12-05,22:00,150,380,205,0.54,0.0,True,0.0,Trio Nordestino
249,Stand-up — Banda Cearense #249,Stand-up,Espaço Varjota,Varjota,2025-05-27,16:00,120,328,219,0.67,62.41,False,13667.79,Banda Cearense
250,Stand-up — Artistas Visuais CE #250,Stand-up,Casa de Cultura,Messejana,2024-12-22,18:00,120,159,138,0.87,81.11,False,11193.18,Artistas Visuais CE
251,Workshop — Banda Cearense #251,Workshop,Centro Comunitário,Maraponga,2024-11-22,14:00,120,26,18,0.72,154.51,False,2781.18,Banda Cearense
252,Teatro — Humoristas do Nordeste #252,Teatro,Centro Cultural Dragão do Mar,Meireles,2024-09-06,20:00,90,135,99,0.74,29.86,False,2956.14,Humoristas do Nordeste
253,Cinema — Instrutores SENAC #253,Cinema,Anfiteatro da Beira Mar,Beira Mar,2025-03-18,19:00,60,163,99,0.61,18.73,False,1854.27,Instrutores SENAC
254,Festival — Trio Nordestino #254,Festival,Iate Clube,Beira Mar,2024-10-12,22:00,240,3685,2579,0.7,125.18,False,322839.22,Trio Nordestino
255,Exposição — Companhia de Teatro Local #255,Exposição,Centro Comunitário,Maraponga,2025-05-16,20:00,240,150,64,0.43,7.87,False,503.68,Companhia de Teatro Local
256,Cinema — Trio Nordestino #256,Cinema,Espaço Cultural Aldeota,Aldeota,2024-10-31,20:00,180,150,108,0.72,27.35,False,2953.8,Trio Nordestino
257,Dança — Coral Universitário #257,Dança,Cineteatro São Luiz,Aldeota,2024-05-24,20:00,150,158,64,0.41,34.93,False,2235.52,Coral Universitário
258,Cinema — Artistas Visuais CE #258,Cinema,Casa de Cultura,Messejana,2024-06-26,20:00,90,184,114,0.62,28.87,False,3291.18,Artistas Visuais CE
259,Exposição — Grupo Folclórico CE #259,Exposição,Centro Comunitário,Maraponga,2024-01-10,19:00,90,367,84,0.23,10.77,False,904.68,Grupo Folclórico CE
260,Workshop — Banda Cearense #260,Workshop,Praça Central,Messejana,2024-06-20,14:00,180,46,39,0.86,116.58,False,4546.62,Banda Cearense
261,Festival — Artistas Visuais CE #261,Festival,UFC Campus,Benfica,2025-04-13,20:00,240,2751,2118,0.77,151.03,False,319881.54,Artistas Visuais CE
262,Teatro — Artistas Visuais CE #262,Teatro,Espaço Cultural Aldeota,Aldeota,2024-02-12,22:00,240,358,289,0.81,42.01,False,12140.89,Artistas Visuais CE
263,Cinema — Trio Nordestino #263,Cinema,Teatro Glauco Rodrigues,Aldeota,2025-04-05,18:00,120,123,55,0.45,34.99,False,1924.45,Trio Nordestino
264,Teatro — Orquestra Fortaleza #264,Teatro,Espaço Varjota,Varjota,2025-03-14,16:00,180,381,281,0.74,71.66,False,20136.46,Orquestra Fortaleza
265,Festival — DJ Nordeste #265,Festival,Arena Meireles,Meireles,2024-06-21,18:00,240,3373,2900,0.86,258.9,False,750810.0,DJ Nordeste
266,Stand-up — Orquestra Fortaleza #266,Stand-up,Cineteatro São Luiz,Aldeota,2024-03-01,18:00,240,592,497,0.84,58.81,False,29228.57,Orquestra Fortaleza
267,Exposição — Ballet Fortaleza #267,Exposição,Espaço Varjota,Varjota,2025-02-06,19:00,90,414,149,0.36,7.43,False,1107.07,Ballet Fortaleza
268,Cinema — Instrutores SENAC #268,Cinema,Praça Central,Messejana,2024-04-05,19:00,180,79,48,0.62,32.6,False,1564.8,Instrutores SENAC
269,Dança — Cineclube Dragão #269,Dança,Iate Clube,Beira Mar,2024-04-05,21:00,150,163,104,0.64,54.76,False,5695.04,Cineclube Dragão
270,Dança — Companhia de Teatro Local #270,Dança,Teatro Glauco Rodrigues,Aldeota,2024-08-04,19:00,120,181,83,0.46,37.19,False,3086.77,Companhia de Teatro Local
271,Dança — Cineclube Dragão #271,Dança,Centro Cultural BNB,Centro,2024-02-19,14:00,60,298,175,0.59,33.75,False,5906.25,Cineclube Dragão
272,Workshop — Instrutores SENAC #272,Workshop,Teatro RioMar,Meireles,2024-01-01,19:00,90,79,73,0.93,116.19,False,8481.87,Instrutores SENAC
273,Stand-up — Orquestra Fortaleza #273,Stand-up,Praça do Ferreira,Centro,2025-01-15,21:00,240,147,116,0.79,0.0,True,0.0,Orquestra Fortaleza
274,Stand-up — Orquestra Fortaleza #274,Stand-up,Clube Náutico,Varjota,2024-08-06,19:00,60,435,234,0.54,36.66,False,8578.44,Orquestra Fortaleza
275,Workshop — Artistas Visuais CE #275,Workshop,Teatro RioMar,Meireles,2025-03-08,21:00,90,64,42,0.67,0.0,True,0.0,Artistas Visuais CE
276,Cinema — Orquestra Fortaleza #276,Cinema,Teatro Glauco Rodrigues,Aldeota,2024-11-02,16:00,150,86,30,0.35,22.35,False,670.5,Orquestra Fortaleza
277,Exposição — Grupo Folclórico CE #277,Exposição,Teatro Glauco Rodrigues,Aldeota,2025-03-26,18:00,240,338,67,0.2,19.5,False,1306.5,Grupo Folclórico CE
278,Exposição — Ballet Fortaleza #278,Exposição,Praça Central,Messejana,2024-05-23,22:00,60,490,151,0.31,26.9,False,4061.9,Ballet Fortaleza
279,Dança — Ballet Fortaleza #279,Dança,Praça Central,Messejana,2024-03-27,16:00,180,282,118,0.42,31.08,False,3667.44,Ballet Fortaleza
280,Stand-up — Coral Universitário #280,Stand-up,Arena Meireles,Meireles,2025-06-05,16:00,240,548,350,0.64,66.24,False,23184.0,Coral Universitário
281,Show Musical — Companhia de Teatro Local #281,Show Musical,Clube Náutico,Varjota,2024-03-13,20:00,60,1880,1203,0.64,144.91,False,174326.73,Companhia de Teatro Local
282,Exposição — Banda Cearense #282,Exposição,Praça Central,Messejana,2025-04-27,22:00,60,237,111,0.47,5.18,False,574.98,Banda Cearense
283,Show Musical — Cineclube Dragão #283,Show Musical,UFC Campus,Benfica,2025-02-11,20:00,120,463,439,0.95,239.22,False,105017.58,Cineclube Dragão
284,Cinema — DJ Nordeste #284,Cinema,Praça Central,Messejana,2024-06-05,18:00,60,81,50,0.62,0.0,True,0.0,DJ Nordeste
285,Festival — Coral Universitário #285,Festival,Centro Cultural BNB,Centro,2024-03-08,18:00,240,3176,2604,0.82,272.0,False,708288.0,Coral Universitário
286,Festival — Instrutores SENAC #286,Festival,Teatro RioMar,Meireles,2024-02-26,18:00,240,1206,1181,0.98,90.6,False,106998.6,Instrutores SENAC
287,Exposição — Humoristas do Nordeste #287,Exposição,Cineteatro São Luiz,Aldeota,2025-05-23,18:00,180,412,111,0.27,0.34,False,37.74,Humoristas do Nordeste
288,Stand-up — Companhia de Teatro Local #288,Stand-up,Praça do Ferreira,Centro,2024-04-30,22:00,60,164,137,0.84,91.14,False,12486.18,Companhia de Teatro Local
289,Stand-up — Companhia de Teatro Local #289,Stand-up,Espaço Cultural Aldeota,Aldeota,2025-05-23,19:00,180,464,436,0.94,0.0,True,0.0,Companhia de Teatro Local
290,Exposição — Humoristas do Nordeste #290,Exposição,Shopping Maraponga,Maraponga,2024-04-28,16:00,240,180,106,0.59,0.0,True,0.0,Humoristas do Nordeste
291,Show Musical — Humoristas do Nordeste #291,Show Musical,Espaço Varjota,Varjota,2024-07-02,22:00,60,2232,1651,0.74,233.25,False,385095.75,Humoristas do Nordeste
292,Cinema — Ballet Fortaleza #292,Cinema,Clube Náutico,Varjota,2024-10-04,22:00,60,123,62,0.51,29.41,False,1823.42,Ballet Fortaleza
293,Show Musical — DJ Nordeste #293,Show Musical,Teatro José de Alencar,Centro,2024-03-11,19:00,120,2412,2339,0.97,240.36,False,562202.04,DJ Nordeste
294,Workshop — Ballet Fortaleza #294,Workshop,Centro Cultural Dragão do Mar,Meireles,2024-09-05,19:00,120,32,20,0.65,167.68,False,3353.6,Ballet Fortaleza
295,Festival — Banda Cearense #295,Festival,Espaço Varjota,Varjota,2024-12-20,21:00,240,552,540,0.98,58.37,False,31519.8,Banda Cearense
296,Show Musical — Orquestra Fortaleza #296,Show Musical,Praça Central,Messejana,2025-03-05,19:00,60,725,493,0.68,246.45,False,121499.85,Orquestra Fortaleza
297,Teatro — Ballet Fortaleza #297,Teatro,Teatro RioMar,Meireles,2025-04-14,21:00,60,346,211,0.61,73.73,False,15557.03,Ballet Fortaleza
298,Exposição — DJ Nordeste #298,Exposição,Casa de Cultura,Messejana,2024-05-13,16:00,120,353,169,0.48,13.05,False,2205.45,DJ Nordeste
299,Cinema — Trio Nordestino #299,Cinema,Centro Comunitário,Maraponga,2024-07-26,16:00,180,175,77,0.44,16.49,False,1269.73,Trio Nordestino
300,Exposição — Artistas Visuais CE #300,Exposição,Iate Clube,Beira Mar,2024-07-31,19:00,120,210,84,0.4,16.08,False,1350.72,Artistas Visuais CE
301,Teatro — Orquestra Fortaleza #301,Teatro,Cineteatro São Luiz,Aldeota,2024-02-11,16:00,120,235,190,0.81,61.81,False,11743.9,Orquestra Fortaleza
302,Festival — Artistas Visuais CE #302,Festival,Centro Comunitário,Maraponga,2024-06-27,14:00,150,4706,3341,0.71,154.59,False,516485.19,Artistas Visuais CE
303,Festival — Orquestra Fortaleza #303,Festival,Espaço Cultural Aldeota,Aldeota,2024-01-13,14:00,90,1334,1253,0.94,98.93,False,123959.29,Orquestra Fortaleza
304,Cinema — Artistas Visuais CE #304,Cinema,Shopping Maraponga,Maraponga,2024-03-07,16:00,240,126,95,0.76,16.5,False,1567.5,Artistas Visuais CE
305,Teatro — Coral Universitário #305,Teatro,Shopping Maraponga,Maraponga,2025-03-19,22:00,240,101,87,0.87,23.04,False,2004.48,Coral Universitário
306,Cinema — Banda Cearense #306,Cinema,Casa de Cultura,Messejana,2024-10-13,19:00,90,150,61,0.41,18.74,False,1143.14,Banda Cearense
307,Festival — Orquestra Fortaleza #307,Festival,Espaço Benfica,Benfica,2024-03-30,18:00,150,3875,3720,0.96,217.66,False,809695.2,Orquestra Fortaleza
308,Festival — Companhia de Teatro Local #308,Festival,Centro Cultural Dragão do Mar,Meireles,2024-12-18,20:00,180,3441,2890,0.84,323.5,False,934915.0,Companhia de Teatro Local
309,Exposição — Humoristas do Nordeste #309,Exposição,Centro Cultural Dragão do Mar,Meireles,2024-10-14,14:00,150,355,110,0.31,26.87,False,2955.7,Humoristas do Nordeste
310,Festival — Ballet Fortaleza #310,Festival,Teatro José de Alencar,Centro,2024-02-27,22:00,90,2530,2277,0.9,143.28,False,326248.56,Ballet Fortaleza
311,Cinema — Instrutores SENAC #311,Cinema,Shopping Maraponga,Maraponga,2025-01-02,20:00,60,105,44,0.42,21.36,False,939.84,Instrutores SENAC
312,Exposição — Ballet Fortaleza #312,Exposição,Clube Náutico,Varjota,2024-04-02,14:00,90,327,114,0.35,14.71,False,1676.94,Ballet Fortaleza
313,Workshop — Companhia de Teatro Local #313,Workshop,Centro Cultural Dragão do Mar,Meireles,2024-12-14,21:00,90,78,63,0.81,0.0,True,0.0,Companhia de Teatro Local
314,Exposição — Cineclube Dragão #314,Exposição,Teatro José de Alencar,Centro,2024-03-15,18:00,240,483,222,0.46,10.95,False,2430.9,Cineclube Dragão
315,Teatro — Artistas Visuais CE #315,Teatro,Centro Comunitário,Maraponga,2025-03-23,22:00,240,245,115,0.47,29.45,False,3386.75,Artistas Visuais CE
316,Exposição — DJ Nordeste #316,Exposição,Shopping Maraponga,Maraponga,2024-11-10,21:00,240,390,191,0.49,5.26,False,1004.66,DJ Nordeste
317,Show Musical — Trio Nordestino #317,Show Musical,Casa de Cultura,Messejana,2024-08-14,21:00,180,1045,867,0.83,233.42,False,202375.14,Trio Nordestino
318,Exposição — Cineclube Dragão #318,Exposição,Shopping Maraponga,Maraponga,2024-03-31,22:00,240,171,63,0.37,9.59,False,604.17,Cineclube Dragão
319,Dança — Instrutores SENAC #319,Dança,Anfiteatro da Beira Mar,Beira Mar,2024-12-24,18:00,60,147,66,0.45,0.0,True,0.0,Instrutores SENAC
320,Cinema — Coral Universitário #320,Cinema,Iate Clube,Beira Mar,2025-01-22,18:00,180,102,75,0.74,24.86,False,1864.5,Coral Universitário
321,Workshop — DJ Nordeste #321,Workshop,Espaço Varjota,Varjota,2024-10-28,14:00,120,48,25,0.54,176.86,False,4421.5,DJ Nordeste
322,Teatro — Ballet Fortaleza #322,Teatro,Shopping Maraponga,Maraponga,2024-04-05,18:00,180,272,130,0.48,24.5,False,3185.0,Ballet Fortaleza
323,Show Musical — Grupo Folclórico CE #323,Show Musical,Casa de Cultura,Messejana,2024-04-13,18:00,90,2787,2619,0.94,72.99,False,191160.81,Grupo Folclórico CE
324,Stand-up — Companhia de Teatro Local #324,Stand-up,Espaço Benfica,Benfica,2025-05-17,16:00,60,221,119,0.54,0.0,True,0.0,Companhia de Teatro Local
325,Teatro — Trio Nordestino #325,Teatro,Espaço Benfica,Benfica,2024-10-25,14:00,150,182,81,0.45,32.42,False,2626.02,Trio Nordestino
326,Cinema — Companhia de Teatro Local #326,Cinema,Iate Clube,Beira Mar,2024-07-08,18:00,150,127,44,0.35,25.88,False,1138.72,Companhia de Teatro Local
327,Show Musical — Cineclube Dragão #327,Show Musical,Espaço Benfica,Benfica,2024-03-04,16:00,240,2204,1542,0.7,215.79,False,332748.18,Cineclube Dragão
328,Dança — Cineclube Dragão #328,Dança,Casa de Cultura,Messejana,2025-06-19,19:00,180,221,83,0.38,35.48,False,2944.84,Cineclube Dragão
329,Workshop — Humoristas do Nordeste #329,Workshop,Clube Náutico,Varjota,2024-02-05,20:00,180,39,21,0.54,185.42,False,3893.82,Humoristas do Nordeste
330,Exposição — Orquestra Fortaleza #330,Exposição,Espaço Cultural Aldeota,Aldeota,2024-08-04,22:00,90,138,92,0.67,0.0,True,0.0,Orquestra Fortaleza
331,Teatro — Humoristas do Nordeste #331,Teatro,Casa de Cultura,Messejana,2024-03-09,14:00,150,155,127,0.82,35.47,False,4504.69,Humoristas do Nordeste
332,Dança — Trio Nordestino #332,Dança,Espaço Benfica,Benfica,2025-06-19,22:00,150,83,61,0.74,44.92,False,2740.12,Trio Nordestino
333,Exposição — Coral Universitário #333,Exposição,Cineteatro São Luiz,Aldeota,2024-12-18,19:00,120,338,199,0.59,23.57,False,4690.43,Coral Universitário
334,Workshop — Companhia de Teatro Local #334,Workshop,Teatro RioMar,Meireles,2025-02-15,14:00,150,37,25,0.7,142.74,False,3568.5,Companhia de Teatro Local
335,Show Musical — Artistas Visuais CE #335,Show Musical,Iate Clube,Beira Mar,2024-11-06,18:00,120,1825,1113,0.61,211.65,False,235566.45,Artistas Visuais CE
336,Teatro — Coral Universitário #336,Teatro,Espaço Varjota,Varjota,2024-11-24,18:00,240,233,207,0.89,46.59,False,9644.13,Coral Universitário
